Year,Island,Transect,Function,Sum_Biomass,Sum_Abundance
2018,Sal_Ile_Anglaise,2,Herbivore,610.8,5701.9
2018,Sal_Ile_Anglaise,2,Invertivore,12.3,533.6
2018,Sal_Ile_Anglaise,2,Mixed-diet,4.1,66.7
2018,Sal_Ile_Anglaise,2,Piscivore,136.2,133.4
2018,Sal_Ile_Anglaise,2,Planktivore,0,0
2018,Sal_Ile_Anglaise,3,Corallivore,13.2,266.8
2018,Sal_Ile_Anglaise,3,Herbivore,697.6,4801.4
2018,Sal_Ile_Anglaise,3,Invertivore,108.7,266.8
2018,Sal_Ile_Anglaise,3,Mixed-diet,0,0
2018,Sal_Ile_Anglaise,3,Piscivore,0,0
2018,Sal_Ile_Anglaise,3,Planktivore,0,0
2018,Sal_Ile_Anglaise,4,Corallivore,26.3,533.6
2018,Sal_Ile_Anglaise,4,Herbivore,529.8,4768.2
2018,Sal_Ile_Anglaise,4,Invertivore,102.9,800.4
2018,Sal_Ile_Anglaise,4,Mixed-diet,0,0
2018,Sal_Ile_Anglaise,4,Piscivore,42.9,133.4
2018,Sal_Ile_Anglaise,4,Planktivore,0,0
2018,South_Brother,1,Corallivore,0,0
2018,South_Brother,1,Herbivore,0,0
2018,South_Brother,1,Invertivore,10.8,200.1
2018,South_Brother,1,Mixed-diet,95,5001
2018,South_Brother,1,Piscivore,0,0
2018,South_Brother,1,Planktivore,0,0
2018,South_Brother,2,Corallivore,0,0
2018,South_Brother,2,Herbivore,0,0
2018,South_Brother,2,Invertivore,9.2,333.5
2018,South_Brother,2,Mixed-diet,277,7168.1
2018,South_Brother,2,Piscivore,0,0
2018,South_Brother,2,Planktivore,1.5,66.7
2018,South_Brother,3,Corallivore,0,0
2018,South_Brother,3,Herbivore,0,0
2018,South_Brother,3,Invertivore,3.2,333.5
2018,South_Brother,3,Mixed-diet,131,6668
2018,South_Brother,3,Piscivore,0,0
2018,South_Brother,3,Planktivore,2.7,133.4
2018,South_Brother,4,Corallivore,0,0
2018,South_Brother,4,Herbivore,5,333.5
2018,South_Brother,4,Invertivore,20.5,533.6
2018,South_Brother,4,Mixed-diet,15,2500.5
2018,South_Brother,4,Piscivore,49.8,66.7
2018,South_Brother,4,Planktivore,0,0
